   0.0 TEL | Telepresence 0.108 launched at Thu Dec  3 00:16:32 2020
   0.0 TEL |   /usr/local/bin/telepresence --expose 8080:80
   0.0 TEL | uname: uname_result(system='Darwin', node='Oswald.local', release='19.6.0', version='Darwin Kernel Version 19.6.0: Thu Jun 18 20:49:00 PDT 2020; root:xnu-6153.141.1~1/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.6 (default, Feb 19 2020, 22:46:41)
   0.0 TEL | [Clang 11.0.0 (clang-1100.0.33.17)]
   0.1 TEL | BEGIN SPAN main.py:40(main)
   0.1 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.1 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.1 TEL | Found oc -> /usr/local/sbin/oc
   0.1 TEL | [1] Capturing: kubectl config current-context
   0.2 TEL | [1] captured in 0.09 secs.
   0.2 TEL | [2] Capturing: kubectl --context blue-blue-master1 version --short
   0.5 TEL | [2] captured in 0.34 secs.
   0.5 TEL | [3] Capturing: kubectl --context blue-blue-master1 config view -o json
   0.6 TEL | [3] captured in 0.09 secs.
   0.6 TEL | [4] Capturing: kubectl --context blue-blue-master1 api-versions
   0.8 TEL | [4] captured in 0.23 secs.
   0.8 TEL | Command: kubectl 1.16.3
   0.8 TEL | Context: blue-blue-master1, namespace: default, version: 1.19.3
   0.8 >>> | Warning: kubectl 1.16.3 may not work correctly with cluster version 1.19.3 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.8 >>> | 
   0.8 TEL | END SPAN startup.py:83(set_kube_command)    0.7s
   0.8 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.8 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.8 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.8 >>> | 
   0.8 TEL | Found ssh -> /usr/bin/ssh
   0.8 TEL | [5] Capturing: ssh -V
   0.8 TEL | [5] captured in 0.01 secs.
   0.8 TEL | Found bash -> /usr/local/bin/bash
   0.8 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.108/libexec/sshuttle-telepresence
   0.8 TEL | Found pfctl -> /sbin/pfctl
   0.8 TEL | Found sudo -> /usr/bin/sudo
   0.8 TEL | [6] Running: sudo -n echo -n
   0.9 TEL | [6] ran in 0.11 secs.
   0.9 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.9 TEL | Found sshfs -> /usr/local/bin/sshfs
   0.9 TEL | Found umount -> /sbin/umount
   0.9 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.9 TEL | [7] Running: kubectl --context blue-blue-master1 --namespace default get pods telepresence-connectivity-check --ignore-not-found
   1.2 TEL | [7] ran in 0.23 secs.
   1.8 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   1.8 >>> | Starting network proxy to cluster using new Pod telepresence-1606950992-3726609-11632
   1.8 TEL | [8] Running: kubectl --context blue-blue-master1 --namespace default create -f -
   2.3   8 | pod/telepresence-1606950992-3726609-11632 created
   2.4   8 | service/telepresence-1606950992-3726609-11632 created
   2.4 TEL | [8] ran in 0.58 secs.
